sentence_id,source,outlet_block,topic,text,proxy_label,proxy_score,llm_label,llm_confidence,llm_rationale,kind
12a6b2641cd5fba63a00f5fe08708c5216d2240a:25,theguardian,left,world,"Acting US attorney general, Todd Blanche, suggests anyone, not just Trump’s associates, can apply for financial restitution from the fund – although ultimately a five-member commission appointed by the attorney general, not a court or a jury, will get to decide on the merit of those applications – a highly unusual way of administering publicly funded compensation schemes.",OBJ,0.855747,SUBJ,0.91,"The sentence includes the author’s evaluative judgment in the phrase 'a highly unusual way,' which is an intensifier plus subjective assessment of the compensation scheme’s administration. Although it",proxy_missed_subj
12a6b2641cd5fba63a00f5fe08708c5216d2240a:14,theguardian,left,world,In depth: ‘The level of graft and self-enrichment is truly unprecedented’,OBJ,0.916444,SUBJ,0.91,"The quoted phrase contains explicit evaluative language ('truly unprecedented') and a negative judgment ('graft and self-enrichment'); even though it is in quotation marks, the sentence presents a st.",proxy_missed_subj
d127a4a821e73e8d944414579f2a888fc7b76a71:27,huffpost,left,us,Dmitri should have arrived around the same time.,OBJ,0.893256,SUBJ,0.91,"The modal 'should have' expresses the author's inference/speculation about Dmitri's arrival time as if it were established, rather than a neutral factual report.",proxy_missed_subj
3bb1f1f5c35a6013fffdc0bf0eab51bb962dc2fd:63,huffpost,left,politics,"Seven years later, Trump tried to create his own brand of mixed martial arts using a Russian fighter known for his brutality.",OBJ,0.629314,SUBJ,0.91,"The phrase 'known for his brutality' is a loaded, downgrading characterization of the fighter, conveying the author's evaluative stance rather than a neutral description.",proxy_missed_subj
3bb1f1f5c35a6013fffdc0bf0eab51bb962dc2fd:68,huffpost,left,politics,"Two decades later, it is unclear why Trump chose to use the White House to boost White’s business in an effort that began last summer, long before the March 25 stock purchase.",OBJ,0.76972,SUBJ,0.91,"The phrase ""it is unclear why"" expresses the author's own speculation about Trump's motives and presents an unverified inference as if it were a meaningful conclusion — criterion (vi).",proxy_missed_subj
4985fa65dcb3b96aa1be07daec61e8e549030e9a:1,npr,left,us,"A United Airlines flight from Newark, N.J., to Palma de Mallorca, Spain, pulled a U-turn late Saturday over what appears to have been a suspiciously named Bluetooth device on board.",OBJ,0.840824,SUBJ,0.91,"The phrase ""what appears to have been"" is a speculative inference presented by the author, and ""suspiciously named"" is an evaluative intensifier/loaded description rather than neutral reporting.",proxy_missed_subj
6229a86e5f0bb227a41c29fa330d9029c274decc:18,theguardian,left,world,"If Labor’s reforms weigh on prices already subdued by rising interest rates, homeowners will naturally cut their spending because they feel poorer, with knock-on effects on other parts of the economy, such as hospitality.",OBJ,0.54963,SUBJ,0.91,"The sentence makes speculative causal predictions as if established ('will naturally cut their spending', 'knock-on effects'), rather than merely reporting facts; this is the author's own inference — ",proxy_missed_subj
fcf1ac9e31f3505a9d7b1dffc931d3a1f2260f35:25,theguardian,left,politics,It would be tantamount to abandoning long term growth for short term PLP management”.,OBJ,0.762169,SUBJ,0.91,"The phrase 'would be tantamount to' presents a speculative evaluative conclusion, and 'abandoning long term growth for short term PLP management' is a judgmental characterization of the action — a non",proxy_missed_subj
aa510abba4a1941b7de1a5d9caba9e3ef479f592:18,theguardian,left,world,"Qi’s allegation will add to fears of the widespread infiltration of the Chinese interpreting community by the United Front Work Department, an organ of the communist regime in China that is said to seek to suppress political dissent and shape opinion abroad.",OBJ,0.828957,SUBJ,0.91,"The sentence presents speculative and evaluative language as fact, including 'will add to fears' and the loaded description 'communist regime' plus the claim that the department is 'said to seek to' '",proxy_missed_subj
aa510abba4a1941b7de1a5d9caba9e3ef479f592:8,theguardian,left,world,“You came out to claim political asylum?,OBJ,0.90882,SUBJ,0.91,Rhetorical question expressing skepticism/condemnation toward the claim of political asylum — criterion (i); rhetorical questions count as opinions.,proxy_missed_subj
2858001e6b4cd2d6190912996eb5d4cd1650341a:31,theguardian,left,opinion,"Cornyn preserved and protected the system that grew out of the supreme court’s Citizens United 2010 decision, which allowed unlimited and unaccounted corporate campaign contributions.",OBJ,0.718634,SUBJ,0.91,"The sentence uses evaluative language ('preserved and protected') and a loaded characterization of the system as one that 'allowed unlimited and unaccounted corporate campaign contributions,' which is",proxy_missed_subj
2858001e6b4cd2d6190912996eb5d4cd1650341a:26,theguardian,left,opinion,"With Bush fading as an unpopular lame duck, Cornyn was adopted by a new sponsor, Mitch McConnell, now the Senate minority leader.",OBJ,0.681918,SUBJ,0.91,"The sentence uses evaluative and loaded language such as ""fading,"" ""unpopular,"" and ""lame duck"" to characterize Bush, which conveys the author's subjective stance rather than a neutral factual report.",proxy_missed_subj
cd15d9b85579869f76ef640f8e09ee12167f3a60:5,theguardian,left,politics,It hands the government a veto over election outcomes it doesn’t like.”,OBJ,0.84691,SUBJ,0.91,"The sentence uses loaded, evaluative language by claiming the measure 'hands the government a veto' over elections it 'doesn’t like,' which is a subjective characterization rather than neutral factual",proxy_missed_subj
cd15d9b85579869f76ef640f8e09ee12167f3a60:10,theguardian,left,politics,"The indictment of Rubén Rocha Moya, the governor of Sinaloa and a close ally of former president Andrés Manuel López Obrador (known as Amlo), sent shock waves across Mexico’s political establishment.",OBJ,0.608771,SUBJ,0.91,"The phrase 'sent shock waves' is a figurative/hyperbolic expression used by the author to dramatize the impact of the indictment, conveying subjective stance rather than neutral description.",proxy_missed_subj
cd15d9b85579869f76ef640f8e09ee12167f3a60:15,theguardian,left,politics,"The bill comes as Mexico faces midterm elections next year, which could see the governing Morena party lose its stranglehold on power: it currently controls the presidency and both the upper and lower chambers of congress.",OBJ,0.903162,SUBJ,0.91,"The phrase 'lose its stranglehold on power' is a loaded, evaluative expression that belittles the party's control and conveys the author's stance rather than neutral description.",proxy_missed_subj
cd15d9b85579869f76ef640f8e09ee12167f3a60:17,theguardian,left,politics,But the court was stripped of its independence under Amlo and is now largely aligned with Morena.,OBJ,0.735326,SUBJ,0.91,"The sentence contains evaluative and speculative language: 'stripped of its independence' is a strong negative characterization, and 'largely aligned with Morena' asserts an unverified conclusion as a",proxy_missed_subj
aee4734a9e6677dc413415a533841af50acc19cc:4,npr,left,general,"Iran has maintained its chokehold on the Strait of Hormuz in the meantime, disrupting global energy supplies as a fifth of all oil and natural gas traded once passed through the narrow mouth of the Persian Gulf.",OBJ,0.76212,SUBJ,0.91,"The phrase ""chokehold"" is a loaded, metaphorical expression that conveys the author's negative stance toward Iran's control of the Strait of Hormuz, and ""disrupting global energy supplies"" presents an",proxy_missed_subj
0b7f53ff8c75c39773f54000a520d152f14d05d4:25,huffpost,left,politics,"During December arguments in the case, conservative justices appeared sympathetic to the First Amendment argument against these limits.",OBJ,0.91467,SUBJ,0.91,"The author uses the speculative verb 'appeared' to infer the justices' stance from the arguments, presenting an unverified conclusion as if established — criterion (vi).",proxy_missed_subj
05ae0dff339c18b66b53010cd2628f35bccd5b4a:69,theguardian,left,opinion,"He was referring at that moment to Iranian officials who “thought they were going to outwait me” by relying on mounting political pressures to force him to give up, but he might as well have been talking about the blowback from his revenge tour.",OBJ,0.805252,SUBJ,0.91,"The sentence includes the speculative inference 'he might as well have been talking about,' which presents an unverified interpretation as if it were established, and the figurative phrase 'revenge t​",proxy_missed_subj
05ae0dff339c18b66b53010cd2628f35bccd5b4a:39,theguardian,left,opinion,"In January, Trump altered his story to say it was a CT scan rather than an MRI. Why?",OBJ,0.904961,SUBJ,0.91,"The rhetorical question 'Why?' conveys the author's skeptical stance toward the preceding claim, implying doubt about Trump's explanation rather than merely reporting facts.",proxy_missed_subj
0b7f53ff8c75c39773f54000a520d152f14d05d4:43,huffpost,left,politics,"During March arguments in the case, a majority of the justices appeared ready to invalidate Mississippi’s law.",OBJ,0.917553,SUBJ,0.91,"The phrase 'appeared ready to invalidate' is a speculative inference by the author about the justices' likely position, not a directly observed fact — criterion (vi).",proxy_missed_subj
2c8a3fc355d9d262924cb195b16ccbd76bf90140:4,huffpost,left,politics,"The group of MAGA outliers presumably was driving through Washington, D.C., as the U.S. Capitol building appeared in the background.",OBJ,0.831154,SUBJ,0.91,"The sentence uses the loaded downgrading expression 'MAGA outliers' and the speculative adverb 'presumably,' which presents an unverified inference as if established.",proxy_missed_subj
7b47969164ba01c386bfb8a6e99ab3f1b788df49:9,theguardian,left,world,And we must reckon with it honestly.”,OBJ,0.874365,SUBJ,0.91,"The phrase 'we must reckon with it honestly' is an exhortation urging a particular approach, which expresses the author's stance rather than a neutral report.",proxy_missed_subj
7b47969164ba01c386bfb8a6e99ab3f1b788df49:13,theguardian,left,world,"“If they were intentional, we are left to wonder: are countries testing our response times, testing our attribution thresholds and testing our political will to respond?”",OBJ,0.635187,SUBJ,0.91,The sentence contains a rhetorical question ('are countries testing...') that speculates about motives and implies a subjective inference rather than a neutral report; rhetorical questions count as an,proxy_missed_subj
7b47969164ba01c386bfb8a6e99ab3f1b788df49:21,theguardian,left,world,“A commitment to transparency around its maritime operations would be a meaningful contribution to the regional stability upon which China’s own prosperity depends.,OBJ,0.881084,SUBJ,0.91,"The sentence expresses an evaluative recommendation ('would be a meaningful contribution') and a speculative assertion about consequences ('upon which China’s own prosperity depends'), which conveys a",proxy_missed_subj
0e2a8cf5b38fe0536079b6d50e62eb057ead9a70:1,npr,left,politics,"Congress returns to Washington with a long to-do list, including disentangling immigration enforcement funding from the President's weaponization fund.",OBJ,0.629402,SUBJ,0.91,"The phrase 'weaponization fund' is a loaded, evaluative characterization of the President's funding proposal, conveying the author's negative stance rather than neutral description.",proxy_missed_subj
f37f0edbf9b32045d0c0ffb309dc04c24f78636d:1,huffpost,left,politics,"Trump celebrated the D.C. brain drain as a victory against the so-called “deep state” in a Sunday afternoon Truth Social post, where he knocked a New York Times deep dive into the flight for being framed as if it was a “bad thing.”",OBJ,0.738701,SUBJ,0.91,"The sentence contains evaluative and downgrading language attributable to the author, including 'so-called' and the dismissive framing 'bad thing,' which conveys a subjective stance rather than a нейт",proxy_missed_subj
e71fb8da23a635e74b28f889813ad6a46cbfeaee:34,theguardian,left,us,Stat of the day: California reports huge decline in homelessness,OBJ,0.918059,SUBJ,0.91,"The phrase 'huge decline' is an intensifier that amplifies the reported change beyond neutral description, making the sentence subjective under criterion (vii).",proxy_missed_subj
e71fb8da23a635e74b28f889813ad6a46cbfeaee:21,theguardian,left,us,The far-right lawyer Abelardo de la Espriella won the first round of Colombia’s presidential election on Sunday.,OBJ,0.919244,SUBJ,0.91,"The phrase 'far-right lawyer' is a downgrading/ideologically loaded descriptor applied by the author, conveying evaluative stance rather than neutral description.",proxy_missed_subj
7d9f3ccbe17610432e5ce354f86c66fb17fc4dbd:35,huffpost,left,politics,He took the repayment as a positive sign but that the pace since then seemed like a “total slow roll.”,OBJ,0.879081,SUBJ,0.91,"The phrase 'total slow roll' is a subjective, evaluative intensifier describing the pace in a dismissive way, rather than a neutral factual report.",proxy_missed_subj
0752cd84afaaa494a0903c51adf94cf336d1bf6b:0,theguardian,left,world,"Israeli troops have captured a clifftop castle as they made their deepest incursion into Lebanon in more than 26 years, further shattering a nominal US-brokered ceasefire and complicating efforts to extend the separate truce between Washington and Tehran.",OBJ,0.781226,SUBJ,0.91,"The sentence uses evaluative and intensifying language from the author’s own voice, including 'deepest incursion,' 'further shattering,' and 'complicating efforts,' which go beyond neutral reporting; ",proxy_missed_subj
477610b01578156596d9f78d8b56ecc227882aa9:41,theguardian,left,world,"The former state department official Mira Rapp-Hooper was more brutal at Chatham House, describing it as superpower suicide.",OBJ,0.731628,SUBJ,0.91,"The sentence uses the evaluative intensifier 'more brutal' and the loaded metaphor 'superpower suicide' to convey a subjective stance, even though the description is attributed to Mira Rapp-Hooper.",proxy_missed_subj
477610b01578156596d9f78d8b56ecc227882aa9:75,theguardian,left,world,"Once that did not happen, he flicked through a Rolodex of rationales, not making a TV address on the war until 2 April.",OBJ,0.897698,SUBJ,0.91,"The phrase ""flicked through a Rolodex of rationales"" is a figurative, dismissive metaphor that conveys the author's evaluative stance toward the person's explanations rather than a neutral description",proxy_missed_subj
3f1e93dede75799f7b071c1a8da15fa252977d59:28,theguardian,left,us,"In light of that possibility, the leadership of Fica and FIC filed a lawsuit on Thursday morning that seeks to torpedo the newly concluded agreement between HRP and the county.",OBJ,0.884119,SUBJ,0.91,"The verb phrase 'seeks to torpedo' is a loaded, figurative expression that conveys the author's negative stance toward the lawsuit/agreement rather than a neutral description — criteria (v) and (iv).",proxy_missed_subj
329781fc82db407a1722f761db9e2643d4733bfb:0,huffpost,left,politics,"Sen. John Cornyn is apparently still miffed that he lost the Texas Republican Senate primary earlier this week to Texas Attorney General Ken Paxton, in part, due to President Donald Trump’s endorsement.",OBJ,0.703129,SUBJ,0.91,"The sentence uses the evaluative/subjective term 'miffed' to characterize Cornyn's state and 'apparently' to speculate about his feelings and motives, which conveys the author's stance rather than a纯粹",proxy_missed_subj
329781fc82db407a1722f761db9e2643d4733bfb:1,huffpost,left,politics,The defeated Texas senator made his thoughts known — sort of — on Friday in a cryptic social media post that seemed very similar to a song that the president is fond of quoting at rallies.,OBJ,0.713906,SUBJ,0.91,"The sentence uses evaluative and speculative language from the author: 'defeated' is a loaded downgrading descriptor, 'sort of' is a hedging/ironic aside, and 'seemed very similar' presents an unprov​",proxy_missed_subj
79c16c2e819baef266c00873f74c93e4f783659d:21,huffpost,left,politics,Trump’s efforts to seize control of the center and rename it after himself began within weeks of taking office in 2025.,OBJ,0.762996,SUBJ,0.91,"The phrase 'seize control' and 'rename it after himself' are loaded, evaluative descriptions that convey the author's negative stance toward Trump's actions rather than a neutral factual report.",proxy_missed_subj
3f1e93dede75799f7b071c1a8da15fa252977d59:13,theguardian,left,us,"The obvious option available to officials was to assert Miami-Dade county’s right to take over the fuel terminal site on the grounds of eminent domain, a legal doctrine that gives government entities the right to take over land deemed to be in the public interest in exchange for providing fair market value compensation to the property’s private owners.",OBJ,0.51288,SUBJ,0.91,"The phrase 'obvious option' is an authorial intensifier/evaluative judgment presenting one course of action as clearly preferable or self-evident, rather than purely factual description.",proxy_missed_subj
3f1e93dede75799f7b071c1a8da15fa252977d59:10,theguardian,left,us,"The nearest fueling terminal is 22 miles away at Fort Lauderdale’s Port Everglades – and if several high-profile cruise companies ever decided to abandon the Port of Miami as their main point of departure in the US, it could mean the loss of hundreds of thousands of jobs for the local economy.",OBJ,0.79129,SUBJ,0.91,"The sentence contains speculative prediction presented as a conclusion ('if ... ever decided ... it could mean the loss of hundreds of thousands of jobs'), which goes beyond neutral reporting and fits",proxy_missed_subj
cb733a07a3d631621ef540608a533c34b281c19f:3,theguardian,left,world,"Despite his acquittal, Johal faces eight essentially duplicate cases filed by India’s National Investigation Agency (NIA), all based on the same “confession” printed on a sheet of paper that his supporters claim he signed after he was tortured by police with electricity and threatened with being burned alive.",OBJ,0.760091,SUBJ,0.91,"The sentence uses the evaluative intensifier 'essentially duplicate' and the scare-quoted 'confession' to cast doubt on the cases and the confession, conveying the author's skeptical stance ratherthan",proxy_missed_subj
1347b95e94d100a353f73d1d0143155412d72138:9,huffpost,left,us,"The U.S. Justice Department published a list of so-called sanctuary cities and states that included many cities with major international airports including Boston, Denver, Philadelphia, Chicago, Los Angeles, New York City, Newark, Seattle and San Francisco.",OBJ,0.941426,SUBJ,0.91,"The phrase 'so-called sanctuary cities and states' is a downgrading/loaded expression that signals the author's skeptical stance toward the label, rather than a neutral factual description.",proxy_missed_subj
1347b95e94d100a353f73d1d0143155412d72138:2,huffpost,left,us,"“Millions of international visitors will face the same disruption, and with the FIFA World Cup weeks away, the damage to America’s reputation as a welcoming destination would be significant and lasting.”",OBJ,0.895544,SUBJ,0.91,"The sentence makes a speculative evaluative claim ('would be significant and lasting') about reputational damage, presenting an inferred consequence as if established — criterion (vi), with intensifed",proxy_missed_subj
fcf1ac9e31f3505a9d7b1dffc931d3a1f2260f35:6,theguardian,left,politics,"Some of the messages appear to show Mandelson going well beyond his brief as ambassador, instead providing UK political advice.",OBJ,0.514224,SUBJ,0.91,"The sentence contains a speculative inference ('appear to show') and an evaluative judgment that Mandelson went 'well beyond his brief,' which presents an unverified conclusion as if established.",proxy_missed_subj
546a9ba4151f4d3a89091cf4759792befe9f2684:19,theguardian,left,politics,"“If they try to bury the issue, we will force them to the senate floor.",OBJ,0.899284,SUBJ,0.91,"The sentence contains a figurative expression ('bury the issue') and an exhortative/threatening stance ('we will force them to the senate floor'), conveying the author's subjective communicative act.",proxy_missed_subj
546a9ba4151f4d3a89091cf4759792befe9f2684:8,theguardian,left,politics,"The controversial fund was announced last month as part of a settlement in this lawsuit against the IRS, an agency the president controls through his appointees.",OBJ,0.917158,SUBJ,0.91,"The adjective 'controversial' is an evaluative intensifier/loaded descriptor attributable to the author, not a quoted source, so the sentence conveys subjective stance.",proxy_missed_subj
f33f53e04610af62c54c0224df39146a20b5c1ee:4,huffpost,left,politics,"Despite his argument, Trump seems unbothered by hosting an exposed, outside event on the South Lawn.",OBJ,0.543495,SUBJ,0.91,"The author uses the speculative hedge 'seems' to infer Trump's state of mind and presents it as a conclusion, which is a subjective speculation rather than a neutral report.",proxy_missed_subj
fcf1ac9e31f3505a9d7b1dffc931d3a1f2260f35:15,theguardian,left,politics,“At the moment ministers seem to be looking more to the Whitehall machine and the party base than to the public who are crying out for leadership.”,OBJ,0.909272,SUBJ,0.91,"The sentence contains an evaluative claim that ministers are looking to the party base rather than the public, and the phrase 'crying out for leadership' is a rhetorical, emotionally loaded expression",proxy_missed_subj
af77c08ffffc627cd2fd36bad19c487b6924730a:0,theguardian,left,business,"Wise, the UK-based international money transfer service and darling of the London fintech scene, has confirmed it is answering questions from Belgian prosecutors investigating money laundering, sending its shares tumbling.",OBJ,0.838152,SUBJ,0.91,"The phrase 'darling of the London fintech scene' is a loaded, evaluative characterization of Wise by the author, conveying approval rather than neutral description — criterion (i)/(vii).",proxy_missed_subj
0752cd84afaaa494a0903c51adf94cf336d1bf6b:7,theguardian,left,world,"Israeli forces appear to be positioning themselves for a potential encirclement of Nabatieh, a city that serves as an economic centre and a cultural heartland for southern Lebanon.",OBJ,0.70827,SUBJ,0.91,"The phrase 'appear to be' is a speculative inference presented by the author, and 'potential encirclement' further frames an unverified development as a likely conclusion — criterion (vi).",proxy_missed_subj
1b20f814dd220f5f73dee5846a57f0a674a90c24:0,theguardian,left,world,"Benjamin Netanyahu has instructed the Israeli military to bomb the southern suburbs of Beirut, the most serious escalation of Israel’s war in Lebanon since a supposed ceasefire was announced on 17 April.",OBJ,0.873888,SUBJ,0.91,"The phrase 'the most serious escalation' is an evaluative intensifier/assessment by the author, not merely neutral reporting, and 'supposed ceasefire' adds a skeptical, downgrading stance toward the 1",proxy_missed_subj
b308c6f6652282a3ed136f244ae5b25c3a0a733d:30,theguardian,left,politics,Where are the jobs going to be at?”,OBJ,0.801793,SUBJ,0.91,Rhetorical question expressing concern/speculation about job availability; counts as subjective stance under the guidelines.,proxy_missed_subj
f39bcb90a5d9aae8658ca71dd50981171b6479da:13,huffpost,left,politics,"The Villegas-Bains matchup is likely the bitterest intra-party fight among the primaries playing out Tuesday in California, Iowa, Montana, New Jersey, New Mexico and South Dakota.",OBJ,0.523606,SUBJ,0.91,"The sentence uses the evaluative superlative 'bitterest' and the speculative hedge 'likely' to characterize the matchup as especially contentious, reflecting the author's own assessment rather than a纯",proxy_missed_subj
b308c6f6652282a3ed136f244ae5b25c3a0a733d:27,theguardian,left,politics,"“All of them are not bad, but they don’t work for us, and the working-class people, to me, seem to be disappearing, going away.",OBJ,0.848135,SUBJ,0.91,"The sentence contains the speaker's evaluative stance ('they don’t work for us') and a speculative conclusion ('working-class people ... seem to be disappearing, going away'), which goes beyond mere事实",proxy_missed_subj
8a88bf778ff3246ebfec2956f3d022c83db74d54:7,huffpost,left,politics,"It’s very difficult. It’s not as simple, and they weren’t nearly capable of doing that.”",OBJ,0.8271,SUBJ,0.91,"The sentence contains evaluative language ('very difficult', 'not as simple', 'weren’t nearly capable') expressing the speaker’s judgment about capability rather than a neutral factual report.",proxy_missed_subj
4dc610c4ab6caa0bb32f85c2e43a4145f4e48f16:19,npr,left,politics,"""If you've had success in reality TV, you're probably pretty good at those.""",OBJ,0.919859,SUBJ,0.91,"The sentence contains a speculative generalization ('you're probably pretty good') that draws a conclusion as if established, rather than merely reporting a fact — criterion (vi).",proxy_missed_subj
31c5326b759ae9ca5eb561009d367a4d53529430:0,huffpost,left,politics,"“Real Time” host Bill Maher on Friday highlighted some dire approval numbers for President Donald Trump amid his ongoing war on Iran, an unpopular conflict Maher initially supported, enumerating some upcoming MAGA events that don’t seem to be working as a distraction.",OBJ,0.773382,SUBJ,0.91,"The sentence contains the author’s own evaluative language, including 'dire approval numbers,' 'unpopular conflict,' and 'don’t seem to be working as a distraction,' which go beyond neutral reporting.",proxy_missed_subj
31c5326b759ae9ca5eb561009d367a4d53529430:4,huffpost,left,politics,That’s like Taco Bell losing stoners.”,OBJ,0.84796,SUBJ,0.91,Uses a figurative comparison/metaphor to convey a dismissive evaluative stance rather than a neutral description — criterion (v).,proxy_missed_subj
31c5326b759ae9ca5eb561009d367a4d53529430:21,huffpost,left,politics,We’re not playing.’ That’s gotta hurt a lot when you can’t close the deal with Milli Vanilli.”,OBJ,0.690248,SUBJ,0.91,"The sentence contains a rhetorical, evaluative remark ('That’s gotta hurt a lot') and a dismissive/ironic comment about failing to close the deal, conveying the author's subjective stance rather thana",proxy_missed_subj
feccbb8f0c27d7297a329fc8f0a5571da8028592:23,npr,left,us,"ICE has higher detention standards than most U.S. prisons that hold actual U.S. citizens.""",OBJ,0.931393,SUBJ,0.91,"The sentence contains a comparative evaluative claim ('higher detention standards') and a downgrading contrast with 'actual U.S. citizens,' which belittles the referenced prisoners; this is the author",proxy_missed_subj
59c85547f62fd673f44feef6b85db90db2dbcfad:62,theguardian,left,world,Lebanon was dragged into the Middle East war on 2 March when Hezbollah fired rockets towards Israel in retaliation for the US-Israeli killing of Iran’s supreme leader.,OBJ,0.853723,SUBJ,0.91,"The phrase ""was dragged into"" is a figurative, evaluative expression that conveys the author's stance rather than a neutral factual description, fitting rhetorical/figurative language used subjectivel",proxy_missed_subj
2d42eafd3955f6c359ee2d0a64669555613dc9fb:23,theguardian,left,us,“Where have all of these kids gone?,OBJ,0.908298,SUBJ,0.91,Rhetorical question expressing the author's stance or concern rather than a neutral factual report; rhetorical questions count as opinions.,proxy_missed_subj
7df27080b5110001d4a6a013441e3edac7bad3db:4,huffpost,left,politics,"Now pardoned by Trump, many hope to capitalize on their crimes by tapping into the $1.776 billion settlement fund designed to compensate the Republican president’s allies who believe they were politically prosecuted.",OBJ,0.719857,SUBJ,0.91,"The sentence contains speculative and evaluative language: 'many hope to capitalize on their crimes' attributes a motive and uses the loaded phrase 'capitalize on their crimes,' and 'believe they were",proxy_missed_subj
7df27080b5110001d4a6a013441e3edac7bad3db:5,huffpost,left,politics,A bipartisan backlash to the fund and a legal roadblock have not dimmed the celebratory response from Jan. 6 rioters clamoring for a share of the taxpayer money.,OBJ,0.541386,SUBJ,0.91,"The phrase 'celebratory response' is an evaluative characterization by the author, and 'clamoring for a share of the taxpayer money' is loaded/downgrading language that conveys a negative stance, nota",proxy_missed_subj
a890db28cf4af37365307e39bb5c405208945e7b:31,theguardian,left,politics,"Of the 62 candidates listed on the 2 June primary ballot, one has stood out as the tech industry’s darling: Matt Mahan.",OBJ,0.924189,SUBJ,0.91,"The phrase 'the tech industry’s darling' is a loaded, evaluative characterization that praises Matt Mahan rather than neutrally reporting facts, making the sentence subjective.",proxy_missed_subj
f39bcb90a5d9aae8658ca71dd50981171b6479da:12,huffpost,left,politics,"But she has a strong electoral record, having outperformed Kamala Harris by more than 7 points in 2024.",OBJ,0.906697,SUBJ,0.91,"The phrase 'strong electoral record' is an evaluative characterization by the author, and 'outperformed ... by more than 7 points' presents a favorable comparative assessment rather than a neutral事实.",proxy_missed_subj
a890db28cf4af37365307e39bb5c405208945e7b:1,theguardian,left,politics,"The industry has used a cover-all-bases approach, funding candidates and ballot measures big and small, contributing to what looks to be the most expensive primary season in California history.",OBJ,0.622613,SUBJ,0.91,"The phrase 'cover-all-bases approach' is a figurative characterization, and 'what looks to be the most expensive primary season in California history' is a speculative conclusion presented by the लेखक",proxy_missed_subj
4d8fa2c430e70f00572afd28e169438b3392f2e9:8,huffpost,left,us,The public would lose faith that the central bank will make decisions based only on what’s best for all Americans.”,OBJ,0.768382,SUBJ,0.91,"The sentence makes a speculative prediction ('would lose faith') and presents it as a conclusion about future public reaction, which is subjective under criterion (vi).",proxy_missed_subj
4d8fa2c430e70f00572afd28e169438b3392f2e9:7,huffpost,left,us,"“If any administration finds a way to remove Fed officials over policy differences, then future administrations will do so as well.",OBJ,0.912213,SUBJ,0.91,"The sentence makes a speculative prediction ('future administrations will do so as well') presented as a conclusion about likely future behavior, which fits criterion (vi).",proxy_missed_subj
ce08a09e0a0374b876cbbfe8ca8a69ce9dd1ea4b:20,theguardian,left,us,"“The lack of access to quality food, that’s not America.",OBJ,0.910782,SUBJ,0.91,"The quoted sentence contains an explicit evaluative judgment ('that's not America') condemning the situation; even though it is in quotation marks, the sentence conveys a subjective stance rather than",proxy_missed_subj
c4e37ba895a5f05086ff13b0d08303086010e85e:31,theguardian,left,politics,"“As a criminal lawyer, Espriella has long been linked to people prosecuted or extradited by the US and those close ties remain concerning for Washington.",OBJ,0.892565,SUBJ,0.91,"The sentence contains the evaluative adjective 'concerning,' which expresses the author's own negative assessment of the ties rather than a neutral fact; this is subjective language attributable to a ",proxy_missed_subj
fcf1ac9e31f3505a9d7b1dffc931d3a1f2260f35:20,theguardian,left,politics,I doubt he thinks Ed is fit for purpose but he is doing to Keir what he has always done to successive Scottish leaders.”,OBJ,0.722236,SUBJ,0.91,"The speaker expresses a personal inference/speculation ('I doubt he thinks...') and asserts a generalized evaluative claim about behavior ('what he has always done'), conveying subjective stance.",proxy_missed_subj
f0b13aa29b459a75b7800def1e56dc765ff19798:36,theguardian,left,opinion,"Gavin Newsom, for example, widely considered a top contender for the 2028 Democratic nomination, has been aggressively leaning into bro culture.",OBJ,0.5346,SUBJ,0.91,"The sentence contains the evaluative intensifier 'aggressively' and the loaded phrase 'bro culture,' which conveys the author's subjective characterization rather than a neutral description.",proxy_missed_subj
e9a9d17d5d4eda29c3624884b03d851eb308deba:16,theguardian,left,sports,"Kaalinskaya holds for 5-4, so Potapova, who’s now lost four games on the bounce and with them a double break, must gather herself – not necessarily easy for a player who doesn’t love pressure.",OBJ,0.508924,SUBJ,0.91,"The sentence includes the evaluative/speculative comment 'not necessarily easy for a player who doesn’t love pressure,' which is the author’s own judgment about Potapova’s ability to cope with the 상황,",proxy_missed_subj
f0b13aa29b459a75b7800def1e56dc765ff19798:10,theguardian,left,opinion,"Trump has been sinking in the polls for a while now, recently hitting record new lows.",OBJ,0.860685,SUBJ,0.91,"The sentence presents an unverified trend and conclusion ('has been sinking in the polls', 'hitting record new lows') as factual without attribution, which is speculative/assertive evaluative language",proxy_missed_subj
e00ba8c8f25256459480bfee0bf663ede8fd2893:2,theguardian,left,politics,"That agreement offered hope to break the nation out of a vicious cycle of fighting between rebel groups and the government but violence has roared back since then, coming to a head in the lead-up to the presidential vote.",OBJ,0.677363,SUBJ,0.91,"The sentence uses evaluative and figurative language from the author’s own voice, including 'offered hope,' 'vicious cycle,' and 'violence has roared back,' which convey a subjective stance ratherthan",proxy_missed_subj
f0b13aa29b459a75b7800def1e56dc765ff19798:9,theguardian,left,opinion,and “Why did my electric bill just double?”,OBJ,0.847881,SUBJ,0.91,Rhetorical question expressing the author's evaluative stance about the electric bill doubling; rhetorical questions count as opinions.,proxy_missed_subj
